# Time-averaged data for fix rdf_C_H_save
# TimeStep Number-of-rows
# Row c_rdf_C_H_detailed[1] c_rdf_C_H_detailed[2] c_rdf_C_H_detailed[3]
44000 200
175 5.235 0 0
176 5.265 0 0
177 5.295 0 0
178 5.325 0 0
179 5.355 0 0
180 5.385 0 0
181 5.415 0 0
182 5.445 0 0
183 5.475 0 0
184 5.505 0 0
185 5.535 0 0
186 5.565 0 0
187 5.595 0 0
188 5.625 0 0
189 5.655 0 0
190 5.685 0 0
191 5.715 0 0
192 5.745 0 0
193 5.775 0 0
194 5.805 0 0
195 5.835 0 0
196 5.865 0 0
197 5.895 0 0
198 5.925 0 0
199 5.955 0 0
200 5.985 0 0
44100 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
101 3.015 0 0
102 3.045 0 0
103 3.075 0 0
104 3.105 0 0
105 3.135 0 0
106 3.165 0 0
107 3.195 0 0
108 3.225 0 0
109 3.255 0 0
110 3.285 0 0
111 3.315 0 0
112 3.345 0 0
113 3.375 0 0
114 3.405 0 0
115 3.435 0 0
116 3.465 0 0
117 3.495 0 0
118 3.525 0 0
119 3.555 0 0
120 3.585 0 0
121 3.615 0 0
122 3.645 0 0
123 3.675 0 0
124 3.705 0 0
125 3.735 0 0
126 3.765 0 0
127 3.795 0 0
128 3.825 0 0
129 3.855 0 0
130 3.885 0 0
131 3.915 0 0
132 3.945 0 0
133 3.975 0 0
134 4.005 0 0
135 4.035 0 0
136 4.065 0 0
137 4.095 0 0
138 4.125 0 0
139 4.155 0 0
140 4.185 0 0
141 4.215 0 0
142 4.245 0 0
143 4.275 0 0
144 4.305 0 0
145 4.335 0 0
146 4.365 0 0
147 4.395 0 0
148 4.425 0 0
149 4.455 0 0
150 4.485 0 0
151 4.515 0 0
152 4.545 0 0
153 4.575 0 0
154 4.605 0 0
155 4.635 0 0
156 4.665 0 0
157 4.695 0 0
158 4.725 0 0
159 4.755 0 0
160 4.785 0 0
161 4.815 0 0
162 4.845 0 0
163 4.875 0 0
164 4.905 0 0
165 4.935 0 0
166 4.965 0 0
167 4.995 0 0
168 5.025 0 0
169 5.055 0 0
170 5.085 0 0
171 5.115 0 0
172 5.145 0 0
173 5.175 0 0
174 5.205 0 0
175 5.235 0 0
176 5.265 0 0
177 5.295 0 0
178 5.325 0 0
179 5.355 0 0
180 5.385 0 0
181 5.415 0 0
182 5.445 0 0
183 5.475 0 0
184 5.505 0 0
185 5.535 0 0
186 5.565 0 0
187 5.595 0 0
188 5.625 0 0
189 5.655 0 0
190 5.685 0 0
191 5.715 0 0
192 5.745 0 0
193 5.775 0 0
194 5.805 0 0
195 5.835 0 0
196 5.865 0 0
197 5.895 0 0
198 5.925 0 0
199 5.955 0 0
200 5.985 0 0
44200 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
101 3.015 0 0
102 3.045 0 0
103 3.075 0 0
104 3.105 0 0
105 3.135 0 0
106 3.165 0 0
107 3.195 0 0
108 3.225 0 0
109 3.255 0 0
110 3.285 0 0
111 3.315 0 0
112 3.345 0 0
113 3.375 0 0
114 3.405 0 0
115 3.435 0 0
116 3.465 0 0
117 3.495 0 0
118 3.525 0 0
119 3.555 0 0
120 3.585 0 0
121 3.615 0 0
122 3.645 0 0
123 3.675 0 0
124 3.705 0 0
125 3.735 0 0
126 3.765 0 0
127 3.795 0 0
128 3.825 0 0
129 3.855 0 0
130 3.885 0 0
131 3.915 0 0
132 3.945 0 0
133 3.975 0 0
134 4.005 0 0
135 4.035 0 0
136 4.065 0 0
137 4.095 0 0
138 4.125 0 0
139 4.155 0 0
140 4.185 0 0
141 4.215 0 0
142 4.245 0 0
143 4.275 0 0
144 4.305 0 0
145 4.335 0 0
146 4.365 0 0
147 4.395 0 0
148 4.425 0 0
149 4.455 0 0
150 4.485 0 0
151 4.515 0 0
152 4.545 0 0
153 4.575 0 0
154 4.605 0 0
155 4.635 0 0
156 4.665 0 0
157 4.695 0 0
158 4.725 0 0
159 4.755 0 0
160 4.785 0 0
161 4.815 0 0
162 4.845 0 0
163 4.875 0 0
164 4.905 0 0
165 4.935 0 0
166 4.965 0 0
167 4.995 0 0
168 5.025 0 0
169 5.055 0 0
170 5.085 0 0
171 5.115 0 0
172 5.145 0 0
173 5.175 0 0
174 5.205 0 0
175 5.235 0 0
176 5.265 0 0
177 5.295 0 0
178 5.325 0 0
179 5.355 0 0
180 5.385 0 0
181 5.415 0 0
182 5.445 0 0
183 5.475 0 0
184 5.505 0 0
185 5.535 0 0
186 5.565 0 0
187 5.595 0 0
188 5.625 0 0
189 5.655 0 0
190 5.685 0 0
191 5.715 0 0
192 5.745 0 0
193 5.775 0 0
194 5.805 0 0
195 5.835 0 0
196 5.865 0 0
197 5.895 0 0
198 5.925 0 0
199 5.955 0 0
200 5.985 0 0
44300 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
101 3.015 0 0
102 3.045 0 0
103 3.075 0 0
104 3.105 0 0
105 3.135 0 0
106 3.165 0 0
107 3.195 0 0
108 3.225 0 0
109 3.255 0 0
110 3.285 0 0
111 3.315 0 0
112 3.345 0 0
113 3.375 0 0
114 3.405 0 0
115 3.435 0 0
116 3.465 0 0
117 3.495 0 0
118 3.525 0 0
119 3.555 0 0
120 3.585 0 0
121 3.615 0 0
122 3.645 0 0
123 3.675 0 0
124 3.705 0 0
125 3.735 0 0
126 3.765 0 0
127 3.795 0 0
128 3.825 0 0
129 3.855 0 0
130 3.885 0 0
131 3.915 0 0
132 3.945 0 0
133 3.975 0 0
134 4.005 0 0
135 4.035 0 0
136 4.065 0 0
137 4.095 0 0
138 4.125 0 0
139 4.155 0 0
140 4.185 0 0
141 4.215 0 0
142 4.245 0 0
143 4.275 0 0
144 4.305 0 0
145 4.335 0 0
146 4.365 0 0
147 4.395 0 0
148 4.425 0 0
149 4.455 0 0
150 4.485 0 0
151 4.515 0 0
152 4.545 0 0
153 4.575 0 0
154 4.605 0 0
155 4.635 0 0
156 4.665 0 0
157 4.695 0 0
158 4.725 0 0
159 4.755 0 0
160 4.785 0 0
161 4.815 0 0
162 4.845 0 0
163 4.875 0 0
164 4.905 0 0
165 4.935 0 0
166 4.965 0 0
167 4.995 0 0
168 5.025 0 0
169 5.055 0 0
170 5.085 0 0
171 5.115 0 0
172 5.145 0 0
173 5.175 0 0
174 5.205 0 0
175 5.235 0 0
176 5.265 0 0
177 5.295 0 0
178 5.325 0 0
179 5.355 0 0
180 5.385 0 0
181 5.415 0 0
182 5.445 0 0
183 5.475 0 0
184 5.505 0 0
185 5.535 0 0
186 5.565 0 0
187 5.595 0 0
188 5.625 0 0
189 5.655 0 0
190 5.685 0 0
191 5.715 0 0
192 5.745 0 0
193 5.775 0 0
194 5.805 0 0
195 5.835 0 0
196 5.865 0 0
197 5.895 0 0
198 5.925 0 0
199 5.955 0 0
200 5.985 0 0
44400 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
101 3.015 0 0
102 3.045 0 0
103 3.075 0 0
104 3.105 0 0
105 3.135 0 0
106 3.165 0 0
107 3.195 0 0
108 3.225 0 0
109 3.255 0 0
110 3.285 0 0
111 3.315 0 0
112 3.345 0 0
113 3.375 0 0
114 3.405 0 0
115 3.435 0 0
116 3.465 0 0
117 3.495 0 0
118 3.525 0 0
119 3.555 0 0
120 3.585 0 0
121 3.615 0 0
122 3.645 0 0
123 3.675 0 0
124 3.705 0 0
125 3.735 0 0
126 3.765 0 0
127 3.795 0 0
128 3.825 0 0
129 3.855 0 0
130 3.885 0 0
131 3.915 0 0
132 3.945 0 0
133 3.975 0 0
134 4.005 0 0
135 4.035 0 0
136 4.065 0 0
137 4.095 0 0
138 4.125 0 0
139 4.155 0 0
140 4.185 0 0
141 4.215 0 0
142 4.245 0 0
143 4.275 0 0
144 4.305 0 0
145 4.335 0 0
146 4.365 0 0
147 4.395 0 0
148 4.425 0 0
149 4.455 0 0
150 4.485 0 0
151 4.515 0 0
152 4.545 0 0
153 4.575 0 0
154 4.605 0 0
155 4.635 0 0
156 4.665 0 0
157 4.695 0 0
158 4.725 0 0
159 4.755 0 0
160 4.785 0 0
161 4.815 0 0
162 4.845 0 0
163 4.875 0 0
164 4.905 0 0
165 4.935 0 0
166 4.965 0 0
167 4.995 0 0
168 5.025 0 0
169 5.055 0 0
170 5.085 0 0
171 5.115 0 0
172 5.145 0 0
173 5.175 0 0
174 5.205 0 0
175 5.235 0 0
176 5.265 0 0
177 5.295 0 0
178 5.325 0 0
179 5.355 0 0
180 5.385 0 0
181 5.415 0 0
182 5.445 0 0
183 5.475 0 0
184 5.505 0 0
185 5.535 0 0
186 5.565 0 0
187 5.595 0 0
188 5.625 0 0
189 5.655 0 0
190 5.685 0 0
191 5.715 0 0
192 5.745 0 0
193 5.775 0 0
194 5.805 0 0
195 5.835 0 0
196 5.865 0 0
197 5.895 0 0
198 5.925 0 0
199 5.955 0 0
200 5.985 0 0
44500 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
101 3.015 0 0
102 3.045 0 0
103 3.075 0 0
104 3.105 0 0
105 3.135 0 0
106 3.165 0 0
107 3.195 0 0
108 3.225 0 0
109 3.255 0 0
110 3.285 0 0
111 3.315 0 0
112 3.345 0 0
113 3.375 0 0
114 3.405 0 0
115 3.435 0 0
116 3.465 0 0
117 3.495 0 0
118 3.525 0 0
119 3.555 0 0
120 3.585 0 0
121 3.615 0 0
122 3.645 0 0
123 3.675 0 0
124 3.705 0 0
125 3.735 0 0
126 3.765 0 0
127 3.795 0 0
128 3.825 0 0
129 3.855 0 0
130 3.885 0 0
131 3.915 0 0
132 3.945 0 0
133 3.975 0 0
134 4.005 0 0
135 4.035 0 0
136 4.065 0 0
137 4.095 0 0
138 4.125 0 0
139 4.155 0 0
140 4.185 0 0
141 4.215 0 0
142 4.245 0 0
143 4.275 0 0
144 4.305 0 0
145 4.335 0 0
146 4.365 0 0
147 4.395 0 0
148 4.425 0 0
149 4.455 0 0
150 4.485 0 0
151 4.515 0 0
152 4.545 0 0
153 4.575 0 0
154 4.605 0 0
155 4.635 0 0
156 4.665 0 0
157 4.695 0 0
158 4.725 0 0
159 4.755 0 0
160 4.785 0 0
161 4.815 0 0
162 4.845 0 0
163 4.875 0 0
164 4.905 0 0
165 4.935 0 0
166 4.965 0 0
167 4.995 0 0
168 5.025 0 0
169 5.055 0 0
170 5.085 0 0
171 5.115 0 0
172 5.145 0 0
173 5.175 0 0
174 5.205 0 0
175 5.235 0 0
176 5.265 0 0
177 5.295 0 0
178 5.325 0 0
179 5.355 0 0
180 5.385 0 0
181 5.415 0 0
182 5.445 0 0
183 5.475 0 0
184 5.505 0 0
185 5.535 0 0
186 5.565 0 0
187 5.595 0 0
188 5.625 0 0
189 5.655 0 0
190 5.685 0 0
191 5.715 0 0
192 5.745 0 0
193 5.775 0 0
194 5.805 0 0
195 5.835 0 0
196 5.865 0 0
197 5.895 0 0
198 5.925 0 0
199 5.955 0 0
200 5.985 0 0
44600 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
101 3.015 0 0
102 3.045 0 0
103 3.075 0 0
104 3.105 0 0
105 3.135 0 0
106 3.165 0 0
107 3.195 0 0
108 3.225 0 0
109 3.255 0 0
110 3.285 0 0
111 3.315 0 0
112 3.345 0 0
113 3.375 0 0
114 3.405 0 0
115 3.435 0 0
116 3.465 0 0
117 3.495 0 0
118 3.525 0 0
119 3.555 0 0
120 3.585 0 0
121 3.615 0 0
122 3.645 0 0
123 3.675 0 0
124 3.705 0 0
125 3.735 0 0
126 3.765 0 0
127 3.795 0 0
128 3.825 0 0
129 3.855 0 0
130 3.885 0 0
131 3.915 0 0
132 3.945 0 0
133 3.975 0 0
134 4.005 0 0
135 4.035 0 0
136 4.065 0 0
137 4.095 0 0
138 4.125 0 0
139 4.155 0 0
140 4.185 0 0
141 4.215 0 0
142 4.245 0 0
143 4.275 0 0
144 4.305 0 0
145 4.335 0 0
146 4.365 0 0
147 4.395 0 0
148 4.425 0 0
149 4.455 0 0
150 4.485 0 0
151 4.515 0 0
152 4.545 0 0
153 4.575 0 0
154 4.605 0 0
155 4.635 0 0
156 4.665 0 0
157 4.695 0 0
158 4.725 0 0
159 4.755 0 0
160 4.785 0 0
161 4.815 0 0
162 4.845 0 0
163 4.875 0 0
164 4.905 0 0
165 4.935 0 0
166 4.965 0 0
167 4.995 0 0
168 5.025 0 0
169 5.055 0 0
170 5.085 0 0
171 5.115 0 0
172 5.145 0 0
173 5.175 0 0
174 5.205 0 0
175 5.235 0 0
176 5.265 0 0
177 5.295 0 0
178 5.325 0 0
